"result_id","cdm_name","group_name","group_level","strata_name","strata_level","variable_name","variable_level","estimate_name","estimate_type","estimate_value","additional_name","additional_level"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Denominator",NA,"denominator_count","integer","361","incidence_start_date &&& incidence_end_date &&& analysis_interval","2010-01-01 &&& 2010-12-31 &&& years"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Outcome",NA,"outcome_count","integer","15","incidence_start_date &&& incidence_end_date &&& analysis_interval","2010-01-01 &&& 2010-12-31 &&& years"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Denominator",NA,"person_days","numeric","125051","incidence_start_date &&& incidence_end_date &&& analysis_interval","2010-01-01 &&& 2010-12-31 &&& years"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Denominator",NA,"person_years","numeric","342.371","incidence_start_date &&& incidence_end_date &&& analysis_interval","2010-01-01 &&& 2010-12-31 &&& years"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Outcome",NA,"incidence_100000_pys","numeric","4381.212","incidence_start_date &&& incidence_end_date &&& analysis_interval","2010-01-01 &&& 2010-12-31 &&& years"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Outcome",NA,"incidence_100000_pys_95CI_lower","numeric","2452.131","incidence_start_date &&& incidence_end_date &&& analysis_interval","2010-01-01 &&& 2010-12-31 &&& years"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Outcome",NA,"incidence_100000_pys_95CI_upper","numeric","7226.143","incidence_start_date &&& incidence_end_date &&& analysis_interval","2010-01-01 &&& 2010-12-31 &&& years"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Denominator",NA,"denominator_count","integer","361","incidence_start_date &&& incidence_end_date","2010-01-01 &&& 2010-12-31"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Outcome",NA,"outcome_count","integer","15","incidence_start_date &&& incidence_end_date","2010-01-01 &&& 2010-12-31"
"1","Synpuf","denominator_cohort_name &&& outcome_cohort_name","denominator_cohort_1 &&& type2_diabetes","overall","overall","Denominator",NA,"person_days","numeric","125051","incidence_start_date &&& incidence_end_date","2010-01-01 &&& 2010-12-31"
